Index,Sub,EDSname,Datatype,Access,Value,varname,LowLimit,UpLimit,hasDefault,hasLimit,refuseRead,refuseWrite,defaultInEDS,ImplementationType,Size,ObjectCode,mapable
0x1000,0x00,Device Type,UNSIGNED32,ro,0,devType,0,4294967295,yes,no,no,no,0,Variable,0,,mapping
0x1001,0x00,Error Register,UNSIGNED8,ro,0,NONE,0,255,yes,no,no,no,0,ManagedVariable,0,,mapping
0x1005,0x00,COB ID SYNC,UNSIGNED32,rw,1073741952,NONE,0,4294967295,yes,no,no,no,1,ManagedVariable,0,,mapping
0x1006,0x00,Communication Cycle Period,UNSIGNED32,rw,500000,syncTime_us,0,4294967295,yes,no,no,no,1,Variable,0,,mapping
0x1008,0x00,Manufacturer Device Name,VISIBLE_STRING,const,Generic IO module according CiA 401,deviceName,0,0,yes,no,no,no,1,Variable,32,,mapping
0x1012,0x00,COB ID Time Stamp,UNSIGNED32,rw,1073742080,NONE,0,4294967295,yes,no,no,no,1,ManagedVariable,0,,mapping
0x1016,0x00,Consumer Heartbeat Time Number of entries,UNSIGNED8,ro,16,NONE,0,255,yes,no,no,no,1,ManagedConst,0,ARRAY,mapping
0x1016,0x01,Consumer Heartbeat Time Consumer Heartbeat Time,UNSIGNED32,rw,0,NONE,0,4294967295,yes,no,no,no,1,ManagedVariable,0,,mapping
0x1016,0x02,Consumer Heartbeat Time Consumer Heartbeat Time,UNSIGNED32,rw,0,NONE,0,4294967295,yes,no,no,no,1,ManagedVariable,0,,mapping
0x1016,0x03,Consumer Heartbeat Time Consumer Heartbeat Time,UNSIGNED32,rw,0,NONE,0,4294967295,yes,no,no,no,1,ManagedVariable,0,,mapping
0x1016,0x04,Consumer Heartbeat Time Consumer Heartbeat Time,UNSIGNED32,rw,0,NONE,0,4294967295,yes,no,no,no,1,ManagedVariable,0,,mapping
0x1016,0x05,Consumer Heartbeat Time Consumer Heartbeat Time,UNSIGNED32,rw,0,NONE,0,4294967295,yes,no,no,no,1,ManagedVariable,0,,mapping
0x1016,0x06,Consumer Heartbeat Time Consumer Heartbeat Time,UNSIGNED32,rw,0,NONE,0,4294967295,yes,no,no,no,1,ManagedVariable,0,,mapping
0x1016,0x07,Consumer Heartbeat Time Consumer Heartbeat Time,UNSIGNED32,rw,0,NONE,0,4294967295,yes,no,no,no,1,ManagedVariable,0,,mapping
0x1016,0x08,Consumer Heartbeat Time Consumer Heartbeat Time,UNSIGNED32,rw,0,NONE,0,4294967295,yes,no,no,no,1,ManagedVariable,0,,mapping
0x1016,0x09,Consumer Heartbeat Time Consumer Heartbeat Time,UNSIGNED32,rw,0,NONE,0,4294967295,yes,no,no,no,1,ManagedVariable,0,,mapping
0x1016,0x0a,Consumer Heartbeat Time Consumer Heartbeat Time,UNSIGNED32,rw,0,NONE,0,4294967295,yes,no,no,no,1,ManagedVariable,0,,mapping
0x1016,0x0b,Consumer Heartbeat Time Consumer Heartbeat Time,UNSIGNED32,rw,0,NONE,0,4294967295,yes,no,no,no,1,ManagedVariable,0,,mapping
0x1016,0x0c,Consumer Heartbeat Time Consumer Heartbeat Time,UNSIGNED32,rw,0,NONE,0,4294967295,yes,no,no,no,1,ManagedVariable,0,,mapping
0x1016,0x0d,Consumer Heartbeat Time Consumer Heartbeat Time,UNSIGNED32,rw,0,NONE,0,4294967295,yes,no,no,no,1,ManagedVariable,0,,mapping
0x1016,0x0e,Consumer Heartbeat Time Consumer Heartbeat Time,UNSIGNED32,rw,0,NONE,0,4294967295,yes,no,no,no,1,ManagedVariable,0,,mapping
0x1016,0x0f,Consumer Heartbeat Time Consumer Heartbeat Time,UNSIGNED32,rw,0,NONE,0,4294967295,yes,no,no,no,1,ManagedVariable,0,,mapping
0x1016,0x10,Consumer Heartbeat Time Consumer Heartbeat Time,UNSIGNED32,rw,0,NONE,0,4294967295,yes,no,no,no,1,ManagedVariable,0,,mapping
0x1017,0x00,Producer Heartbeat Time,UNSIGNED16,rw,1000,heartBeat,0,65535,yes,no,no,no,0,Variable,0,,mapping
0x1018,0x00,Identity Object Number of entries,UNSIGNED8,ro,4,NONE,0,255,yes,no,no,no,1,ManagedConst,0,RECORD,mapping
0x1018,0x01,Identity Object Vendor Id,UNSIGNED32,ro,793,NONE,0,4294967295,yes,no,no,no,1,ManagedVariable,0,,mapping
0x1018,0x02,Identity Object Product Code,UNSIGNED32,ro,2069,NONE,0,4294967295,yes,no,no,no,1,ManagedVariable,0,,mapping
0x1018,0x03,Identity Object Revision number,UNSIGNED32,ro,65537,NONE,0,4294967295,yes,no,no,no,1,ManagedVariable,0,,mapping
0x1018,0x04,Identity Object Serial number,UNSIGNED32,ro,1,NONE,0,4294967295,yes,no,no,no,1,ManagedVariable,0,,mapping
0x1028,0x00,Emergency Consumer Nr of EMCY Consumer,UNSIGNED8,ro,2,NONE,0,255,yes,no,no,no,1,ManagedConst,0,ARRAY,mapping
0x1028,0x01,Emergency Consumer EMCYConsumer 1,UNSIGNED32,rw,160,NONE,0,4294967295,yes,no,no,no,1,ManagedVariable,0,,mapping
0x1028,0x02,Emergency Consumer EMCYConsumer 2,UNSIGNED32,rw,161,NONE,0,4294967295,yes,no,no,no,1,ManagedVariable,0,,mapping
0x1029,0x00,Error behaviour Nr of Error Classes,UNSIGNED8,ro,2,NONE,0,255,yes,no,no,no,1,ManagedConst,0,ARRAY,mapping
0x1029,0x01,Error behaviour Communication Error,UNSIGNED8,rw,0,NONE,0,255,yes,no,no,no,1,ManagedVariable,0,,mapping
0x1029,0x02,Error behaviour Specific Error Class,UNSIGNED8,rw,0,NONE,0,255,yes,no,no,no,1,ManagedVariable,0,,mapping
0x102a,0x00,NMT inhibit time,UNSIGNED16,rw,100,NONE,0,65535,yes,no,no,no,1,ManagedVariable,0,,mapping
0x1200,0x00,Server SDO Parameter Number of entries,UNSIGNED8,ro,2,NONE,0,255,yes,no,no,no,1,ManagedConst,0,RECORD,mapping
0x1200,0x01,Server SDO Parameter COB ID Client to Server,UNSIGNED32,ro,0,NONE,0,4294967295,yes,no,no,no,1,ManagedVariable,0,,mapping
0x1200,0x02,Server SDO Parameter COB ID Server to Client,UNSIGNED32,ro,0,NONE,0,4294967295,yes,no,no,no,1,ManagedVariable,0,,mapping
0x1280,0x00,SDO client parameter Highest sub-index supported,UNSIGNED8,const,3,NONE,0,255,yes,no,no,no,1,ManagedConst,0,RECORD,mapping
0x1280,0x01,SDO client parameter COB-ID client -> server,UNSIGNED32,rw,0,NONE,0,4294967295,yes,no,no,no,0,ManagedVariable,0,,mapping
0x1280,0x02,SDO client parameter COB-ID server -> client,UNSIGNED32,rw,0,NONE,0,4294967295,yes,no,no,no,0,ManagedVariable,0,,mapping
0x1280,0x03,SDO client parameter Node-ID of the SDO server,UNSIGNED8,rw,0,NONE,0,255,yes,no,no,no,0,ManagedVariable,0,,mapping
0x1281,0x00,SDO client parameter Highest sub-index supported,UNSIGNED8,const,3,NONE,0,255,yes,no,no,no,1,ManagedConst,0,RECORD,mapping
0x1281,0x01,SDO client parameter COB-ID client -> server,UNSIGNED32,rw,0,NONE,0,4294967295,yes,no,no,no,0,ManagedVariable,0,,mapping
0x1281,0x02,SDO client parameter COB-ID server -> client,UNSIGNED32,rw,0,NONE,0,4294967295,yes,no,no,no,0,ManagedVariable,0,,mapping
0x1281,0x03,SDO client parameter Node-ID of the SDO server,UNSIGNED8,rw,0,NONE,0,255,yes,no,no,no,0,ManagedVariable,0,,mapping
0x1400,0x00,Receive PDO Communication Parameter Highest sub-index supported,UNSIGNED8,ro,2,NONE,0,255,yes,no,no,no,1,ManagedConst,0,RECORD,mapping
0x1400,0x01,Receive PDO Communication Parameter COB ID,UNSIGNED32,rw,0,NONE,0,4294967295,yes,no,no,no,1,ManagedVariable,0,,mapping
0x1400,0x02,Receive PDO Communication Parameter Transmission Type,UNSIGNED8,rw,255,NONE,0,255,yes,no,no,no,1,ManagedVariable,0,,mapping
0x1401,0x00,Receive PDO Communication Parameter Highest sub-index supported,UNSIGNED8,ro,2,NONE,0,255,yes,no,no,no,1,ManagedConst,0,RECORD,mapping
0x1401,0x01,Receive PDO Communication Parameter COB ID,UNSIGNED32,rw,0,NONE,0,4294967295,yes,no,no,no,1,ManagedVariable,0,,mapping
0x1401,0x02,Receive PDO Communication Parameter Transmission Type,UNSIGNED8,rw,255,NONE,0,255,yes,no,no,no,1,ManagedVariable,0,,mapping
0x1402,0x00,Receive PDO Communication Parameter Highest sub-index supported,UNSIGNED8,ro,2,NONE,0,255,yes,no,no,no,1,ManagedConst,0,RECORD,mapping
0x1402,0x01,Receive PDO Communication Parameter COB ID,UNSIGNED32,rw,0,NONE,0,4294967295,yes,no,no,no,1,ManagedVariable,0,,mapping
0x1402,0x02,Receive PDO Communication Parameter Transmission Type,UNSIGNED8,rw,254,NONE,0,255,yes,no,no,no,1,ManagedVariable,0,,mapping
0x1403,0x00,Receive PDO Communication Parameter Highest sub-index supported,UNSIGNED8,ro,2,NONE,0,255,yes,no,no,no,1,ManagedConst,0,RECORD,mapping
0x1403,0x01,Receive PDO Communication Parameter COB ID,UNSIGNED32,rw,0,NONE,0,4294967295,yes,no,no,no,1,ManagedVariable,0,,mapping
0x1403,0x02,Receive PDO Communication Parameter Transmission Type,UNSIGNED8,rw,255,NONE,0,255,yes,no,no,no,1,ManagedVariable,0,,mapping
0x1404,0x00,Receive PDO Communication Parameter Highest sub-index supported,UNSIGNED8,ro,2,NONE,0,255,yes,no,no,no,1,ManagedConst,0,RECORD,mapping
0x1404,0x01,Receive PDO Communication Parameter COB ID,UNSIGNED32,rw,0,NONE,0,4294967295,yes,no,no,no,1,ManagedVariable,0,,mapping
0x1404,0x02,Receive PDO Communication Parameter Transmission Type,UNSIGNED8,rw,255,NONE,0,255,yes,no,no,no,1,ManagedVariable,0,,mapping
0x1405,0x00,Receive PDO Communication Parameter Highest sub-index supported,UNSIGNED8,ro,2,NONE,0,255,yes,no,no,no,1,ManagedConst,0,RECORD,mapping
0x1405,0x01,Receive PDO Communication Parameter COB ID,UNSIGNED32,rw,0,NONE,0,4294967295,yes,no,no,no,1,ManagedVariable,0,,mapping
0x1405,0x02,Receive PDO Communication Parameter Transmission Type,UNSIGNED8,rw,255,NONE,0,255,yes,no,no,no,1,ManagedVariable,0,,mapping
0x1406,0x00,Receive PDO Communication Parameter Highest sub-index supported,UNSIGNED8,ro,2,NONE,0,255,yes,no,no,no,1,ManagedConst,0,RECORD,mapping
0x1406,0x01,Receive PDO Communication Parameter COB ID,UNSIGNED32,rw,0,NONE,0,4294967295,yes,no,no,no,1,ManagedVariable,0,,mapping
0x1406,0x02,Receive PDO Communication Parameter Transmission Type,UNSIGNED8,rw,255,NONE,0,255,yes,no,no,no,1,ManagedVariable,0,,mapping
0x1407,0x00,Receive PDO Communication Parameter Highest sub-index supported,UNSIGNED8,ro,2,NONE,0,255,yes,no,no,no,1,ManagedConst,0,RECORD,mapping
0x1407,0x01,Receive PDO Communication Parameter COB ID,UNSIGNED32,rw,0,NONE,0,4294967295,yes,no,no,no,1,ManagedVariable,0,,mapping
0x1407,0x02,Receive PDO Communication Parameter Transmission Type,UNSIGNED8,rw,255,NONE,0,255,yes,no,no,no,1,ManagedVariable,0,,mapping
0x1408,0x00,Receive PDO Communication Parameter Highest sub-index supported,UNSIGNED8,ro,2,NONE,0,255,yes,no,no,no,1,ManagedConst,0,RECORD,mapping
0x1408,0x01,Receive PDO Communication Parameter COB ID,UNSIGNED32,rw,0,NONE,0,4294967295,yes,no,no,no,1,ManagedVariable,0,,mapping
0x1408,0x02,Receive PDO Communication Parameter Transmission Type,UNSIGNED8,rw,255,NONE,0,255,yes,no,no,no,1,ManagedVariable,0,,mapping
0x1409,0x00,Receive PDO Communication Parameter Highest sub-index supported,UNSIGNED8,ro,2,NONE,0,255,yes,no,no,no,1,ManagedConst,0,RECORD,mapping
0x1409,0x01,Receive PDO Communication Parameter COB ID,UNSIGNED32,rw,0,NONE,0,4294967295,yes,no,no,no,1,ManagedVariable,0,,mapping
0x1409,0x02,Receive PDO Communication Parameter Transmission Type,UNSIGNED8,rw,255,NONE,0,255,yes,no,no,no,1,ManagedVariable,0,,mapping
0x140a,0x00,Receive PDO Communication Parameter Highest sub-index supported,UNSIGNED8,ro,2,NONE,0,255,yes,no,no,no,1,ManagedConst,0,RECORD,mapping
0x140a,0x01,Receive PDO Communication Parameter COB ID,UNSIGNED32,rw,0,NONE,0,4294967295,yes,no,no,no,1,ManagedVariable,0,,mapping
0x140a,0x02,Receive PDO Communication Parameter Transmission Type,UNSIGNED8,rw,255,NONE,0,255,yes,no,no,no,1,ManagedVariable,0,,mapping
0x140b,0x00,Receive PDO Communication Parameter Highest sub-index supported,UNSIGNED8,ro,2,NONE,0,255,yes,no,no,no,1,ManagedConst,0,RECORD,mapping
0x140b,0x01,Receive PDO Communication Parameter COB ID,UNSIGNED32,rw,0,NONE,0,4294967295,yes,no,no,no,1,ManagedVariable,0,,mapping
0x140b,0x02,Receive PDO Communication Parameter Transmission Type,UNSIGNED8,rw,255,NONE,0,255,yes,no,no,no,1,ManagedVariable,0,,mapping
0x140c,0x00,Receive PDO Communication Parameter Highest sub-index supported,UNSIGNED8,ro,2,NONE,0,255,yes,no,no,no,1,ManagedConst,0,RECORD,mapping
0x140c,0x01,Receive PDO Communication Parameter COB ID,UNSIGNED32,rw,0,NONE,0,4294967295,yes,no,no,no,1,ManagedVariable,0,,mapping
0x140c,0x02,Receive PDO Communication Parameter Transmission Type,UNSIGNED8,rw,255,NONE,0,255,yes,no,no,no,1,ManagedVariable,0,,mapping
0x140d,0x00,Receive PDO Communication Parameter Highest sub-index supported,UNSIGNED8,ro,2,NONE,0,255,yes,no,no,no,1,ManagedConst,0,RECORD,mapping
0x140d,0x01,Receive PDO Communication Parameter COB ID,UNSIGNED32,rw,0,NONE,0,4294967295,yes,no,no,no,1,ManagedVariable,0,,mapping
0x140d,0x02,Receive PDO Communication Parameter Transmission Type,UNSIGNED8,rw,255,NONE,0,255,yes,no,no,no,1,ManagedVariable,0,,mapping
0x140e,0x00,Receive PDO Communication Parameter Highest sub-index supported,UNSIGNED8,ro,2,NONE,0,255,yes,no,no,no,1,ManagedConst,0,RECORD,mapping
0x140e,0x01,Receive PDO Communication Parameter COB ID,UNSIGNED32,rw,0,NONE,0,4294967295,yes,no,no,no,1,ManagedVariable,0,,mapping
0x140e,0x02,Receive PDO Communication Parameter Transmission Type,UNSIGNED8,rw,255,NONE,0,255,yes,no,no,no,1,ManagedVariable,0,,mapping
0x140f,0x00,Receive PDO Communication Parameter Highest sub-index supported,UNSIGNED8,ro,2,NONE,0,255,yes,no,no,no,1,ManagedConst,0,RECORD,mapping
0x140f,0x01,Receive PDO Communication Parameter COB ID,UNSIGNED32,rw,0,NONE,0,4294967295,yes,no,no,no,1,ManagedVariable,0,,mapping
0x140f,0x02,Receive PDO Communication Parameter Transmission Type,UNSIGNED8,rw,255,NONE,0,255,yes,no,no,no,1,ManagedVariable,0,,mapping
0x1600,0x00,Receive PDO Mapping Parameter Highest sub-index supported,UNSIGNED8,rw,2,NONE,0,255,yes,no,no,no,1,ManagedVariable,0,RECORD,mapping
0x1600,0x01,Receive PDO Mapping Parameter Mapping Entry 1,UNSIGNED32,rw,1644167432,NONE,0,4294967295,yes,no,no,no,1,ManagedVariable,0,,mapping
0x1600,0x02,Receive PDO Mapping Parameter Mapping Entry 2,UNSIGNED32,rw,1644167688,NONE,0,4294967295,yes,no,no,no,1,ManagedVariable,0,,mapping
0x1601,0x00,Receive PDO Mapping Parameter Highest sub-index supported,UNSIGNED8,rw,2,NONE,0,255,yes,no,no,no,1,ManagedVariable,0,RECORD,mapping
0x1601,0x01,Receive PDO Mapping Parameter Mapping Entry 1,UNSIGNED32,rw,1644167944,NONE,0,4294967295,yes,no,no,no,1,ManagedVariable,0,,mapping
0x1601,0x02,Receive PDO Mapping Parameter Mapping Entry 2,UNSIGNED32,rw,1644168200,NONE,0,4294967295,yes,no,no,no,1,ManagedVariable,0,,mapping
0x1602,0x00,Receive PDO Mapping Parameter Highest sub-index supported,UNSIGNED8,rw,2,NONE,0,255,yes,no,no,no,1,ManagedVariable,0,RECORD,mapping
0x1602,0x01,Receive PDO Mapping Parameter Mapping Entry 1,UNSIGNED32,rw,1644168456,NONE,0,4294967295,yes,no,no,no,1,ManagedVariable,0,,mapping
0x1602,0x02,Receive PDO Mapping Parameter Mapping Entry 2,UNSIGNED32,rw,1644168712,NONE,0,4294967295,yes,no,no,no,1,ManagedVariable,0,,mapping
0x1603,0x00,Receive PDO Mapping Parameter Highest sub-index supported,UNSIGNED8,rw,2,NONE,0,255,yes,no,no,no,1,ManagedVariable,0,RECORD,mapping
0x1603,0x01,Receive PDO Mapping Parameter Mapping Entry 1,UNSIGNED32,rw,1644168968,NONE,0,4294967295,yes,no,no,no,1,ManagedVariable,0,,mapping
0x1603,0x02,Receive PDO Mapping Parameter Mapping Entry 2,UNSIGNED32,rw,1644169224,NONE,0,4294967295,yes,no,no,no,1,ManagedVariable,0,,mapping
0x1604,0x00,Receive PDO Mapping Parameter Highest sub-index supported,UNSIGNED8,rw,2,NONE,0,255,yes,no,no,no,1,ManagedVariable,0,RECORD,mapping
0x1604,0x01,Receive PDO Mapping Parameter Mapping Entry 1,UNSIGNED32,rw,1644169480,NONE,0,4294967295,yes,no,no,no,1,ManagedVariable,0,,mapping
0x1604,0x02,Receive PDO Mapping Parameter Mapping Entry 2,UNSIGNED32,rw,1644169736,NONE,0,4294967295,yes,no,no,no,1,ManagedVariable,0,,mapping
0x1605,0x00,Receive PDO Mapping Parameter Highest sub-index supported,UNSIGNED8,rw,2,NONE,0,255,yes,no,no,no,1,ManagedVariable,0,RECORD,mapping
0x1605,0x01,Receive PDO Mapping Parameter Mapping Entry 1,UNSIGNED32,rw,1644169992,NONE,0,4294967295,yes,no,no,no,1,ManagedVariable,0,,mapping
0x1605,0x02,Receive PDO Mapping Parameter Mapping Entry 2,UNSIGNED32,rw,1644170248,NONE,0,4294967295,yes,no,no,no,1,ManagedVariable,0,,mapping
0x1606,0x00,Receive PDO Mapping Parameter Highest sub-index supported,UNSIGNED8,rw,2,NONE,0,255,yes,no,no,no,1,ManagedVariable,0,RECORD,mapping
0x1606,0x01,Receive PDO Mapping Parameter Mapping Entry 1,UNSIGNED32,rw,1644170504,NONE,0,4294967295,yes,no,no,no,1,ManagedVariable,0,,mapping
0x1606,0x02,Receive PDO Mapping Parameter Mapping Entry 2,UNSIGNED32,rw,1644170760,NONE,0,4294967295,yes,no,no,no,1,ManagedVariable,0,,mapping
0x1607,0x00,Receive PDO Mapping Parameter Highest sub-index supported,UNSIGNED8,rw,2,NONE,0,255,yes,no,no,no,1,ManagedVariable,0,RECORD,mapping
0x1607,0x01,Receive PDO Mapping Parameter Mapping Entry 1,UNSIGNED32,rw,1644171016,NONE,0,4294967295,yes,no,no,no,1,ManagedVariable,0,,mapping
0x1607,0x02,Receive PDO Mapping Parameter Mapping Entry 2,UNSIGNED32,rw,1644171272,NONE,0,4294967295,yes,no,no,no,1,ManagedVariable,0,,mapping
0x1608,0x00,Receive PDO Mapping Parameter Highest sub-index supported,UNSIGNED8,rw,2,NONE,0,255,yes,no,no,no,1,ManagedVariable,0,RECORD,mapping
0x1608,0x01,Receive PDO Mapping Parameter Mapping Entry 1,UNSIGNED32,rw,1644171528,NONE,0,4294967295,yes,no,no,no,1,ManagedVariable,0,,mapping
0x1608,0x02,Receive PDO Mapping Parameter Mapping Entry 2,UNSIGNED32,rw,1644171784,NONE,0,4294967295,yes,no,no,no,1,ManagedVariable,0,,mapping
0x1609,0x00,Receive PDO Mapping Parameter Highest sub-index supported,UNSIGNED8,rw,2,NONE,0,255,yes,no,no,no,1,ManagedVariable,0,RECORD,mapping
0x1609,0x01,Receive PDO Mapping Parameter Mapping Entry 1,UNSIGNED32,rw,1644172040,NONE,0,4294967295,yes,no,no,no,1,ManagedVariable,0,,mapping
